-4.825651168823242188e+00,1.748828506469726562e+01,-1.767598039187196335e+01,1.801872562723061932e+01,1.713726176793269607e-01
-4.719085693359375000e+00,1.239261913299560547e+01,-1.595793487599729943e+01,1.644957962185383238e+01,2.458223729282656422e-01
-5.207202911376953125e+00,1.487874126434326172e+01,-1.653059301500973177e+01,1.686300925491306302e+01,1.662081199516641239e-01
-5.089190959930419922e+00,1.447216224670410156e+01,-1.634769214832284234e+01,1.664484068443776721e+01,1.485742680574611285e-01
-5.036806106567382812e+00,1.442270278930664062e+01,-1.616426722847026909e+01,1.666849239199629906e+01,2.521125817630151533e-01
-4.900890350341796875e+00,1.155386257171630859e+01,-1.573179075593047749e+01,1.603156669360805964e+01,1.498879688387904918e-01
-4.808119773864746094e+00,8.295903205871582031e+00,-1.508257375600372363e+01,1.541270349171542442e+01,1.650648678558504778e-01
-4.888853073120117188e+00,1.134684944152832031e+01,-1.592015300790939136e+01,1.625597035474698515e+01,1.679086734187965335e-01
-4.629648208618164062e+00,1.028350830078125000e+01,-1.641941341719850911e+01,1.663796296227718940e+01,1.092747725393417441e-01
-5.099946022033691406e+00,1.540199375152587891e+01,-1.708484423211588421e+01,1.745551777701370355e+01,1.853367724489113633e-01
-4.818769454956054688e+00,1.010503292083740234e+01,-1.614378843579310185e+01,1.635901873263887651e+01,1.076151484228872329e-01
-5.031126976013183594e+00,1.735051155090332031e+01,-1.730685582641605080e+01,1.765411438527546650e+01,1.736292794297077668e-01
-5.048055171966552734e+00,1.290827369689941406e+01,-1.639555727959941933e+01,1.669448896514471059e+01,1.494658427726466565e-01
-4.634311676025390625e+00,1.056057453155517578e+01,-1.533741872534889517e+01,1.566051802618970434e+01,1.615496504204043116e-01
-4.763711452484130859e+00,1.102204608917236328e+01,-1.564607041395744069e+01,1.594329140268493283e+01,1.486104943637459042e-01
-5.012160778045654297e+00,5.987987041473388672e+00,-1.426439214243171705e+01,1.426846803246953144e+01,2.037945018906743566e-03
-4.854361534118652344e+00,1.616839027404785156e+01,-1.713197946005080041e+01,1.746223488781490119e+01,1.651277138820499424e-01
-4.715071201324462891e+00,6.534733295440673828e+00,-1.450599751191726483e+01,1.464359752264216397e+01,6.880000536245035880e-02
-4.688102245330810547e+00,1.314614009857177734e+01,-1.694544834351994567e+01,1.726052339579969797e+01,1.575375261398755666e-01
-4.861399173736572266e+00,1.509394741058349609e+01,-1.672070346247708983e+01,1.706793397624954878e+01,1.736152568862284473e-01
-5.022966384887695312e+00,1.351536941528320312e+01,-1.862109448653979271e+01,1.890687206618315841e+01,1.428887898216834040e-01
-4.862186431884765625e+00,9.258307456970214844e+00,-1.663161549454019195e+01,1.688149113050670280e+01,1.249378179832551367e-01
-4.675271987915039062e+00,1.145291328430175781e+01,-1.605978366159704862e+01,1.666046726991356408e+01,3.003418041582564535e-01
-4.694180965423583984e+00,1.281875514984130859e+01,-1.634670715975980215e+01,1.673333809402134165e+01,1.933154671307690531e-01
-4.689464569091796875e+00,1.222370147705078125e+01,-1.577828096586025630e+01,1.611959922795746891e+01,1.706591310486067214e-01
-4.526180744171142578e+00,1.081370830535888672e+01,-1.585919413815478407e+01,1.628831339737257622e+01,2.145596296088958799e-01
-4.842803001403808594e+00,5.596104621887207031e+00,-1.417735399494092441e+01,1.421154866374183889e+01,1.709733440045652780e-02
-4.628398895263671875e+00,1.161634063720703125e+01,-1.591168063328297322e+01,1.628954337701157229e+01,1.889313718642989248e-01
-5.189906597137451172e+00,9.325550079345703125e+00,-1.491957185650760742e+01,1.502748148676021422e+01,5.395481512630290882e-02
-4.825132846832275391e+00,9.569253921508789062e+00,-1.554942429777013579e+01,1.598453872198379422e+01,2.175572121068284903e-01
-4.995981216430664062e+00,1.099634456634521484e+01,-1.592513446972475855e+01,1.634466615209375817e+01,2.097658411845003401e-01
-4.884105205535888672e+00,1.468023967742919922e+01,-1.691506161201739644e+01,1.723728943220109500e+01,1.611139100918503597e-01
-5.108440876007080078e+00,1.325717639923095703e+01,-1.628547304726457057e+01,1.658664769455416277e+01,1.505873236447977381e-01
-4.765420436859130859e+00,8.615587234497070312e+00,-1.449652661144646615e+01,1.458684243060944397e+01,4.515790958148966500e-02
-4.887612342834472656e+00,1.253125381469726562e+01,-1.608732073331086099e+01,1.657004511292423388e+01,2.413621898066859728e-01
-4.731072902679443359e+00,6.305445671081542969e+00,-1.472416496659038465e+01,1.491353768608826691e+01,9.468635974894069884e-02
-4.956957340240478516e+00,1.187615489959716797e+01,-1.613306896414406211e+01,1.659484649770960019e+01,2.308887667827698997e-01
-4.830989360809326172e+00,1.327375984191894531e+01,-1.603870591629606679e+01,1.657180839656782467e+01,2.665512401358779981e-01
-4.531855106353759766e+00,1.246330642700195312e+01,-1.572190634088156180e+01,1.618345005051661900e+01,2.307718548175286821e-01
-4.883108615875244141e+00,1.283238983154296875e+01,-1.610703181713162380e+01,1.668074561695343405e+01,2.868568999109067930e-01
-4.697082519531250000e+00,1.504325866699218750e+01,-1.687668858748137524e+01,1.719193071429521069e+01,1.576210634069175887e-01
-4.653981685638427734e+00,8.108385086059570312e+00,-1.496694295528040541e+01,1.521522609700062745e+01,1.241415708601108503e-01
-4.836362361907958984e+00,1.617207717895507812e+01,-1.628211163283678076e+01,1.663632283344193752e+01,1.771056003025786585e-01
-4.818692684173583984e+00,1.079714202880859375e+01,-1.508028017639606411e+01,1.541846630666141671e+01,1.690930651326760237e-01
-4.957175254821777344e+00,1.770433807373046875e+01,-1.719193636158080807e+01,1.750589711223151568e+01,1.569803753253528333e-01
-4.491711616516113281e+00,1.420674037933349609e+01,-1.669078750557154933e+01,1.703022171212991509e+01,1.697171032791836565e-01
-5.074069023132324219e+00,1.388449573516845703e+01,-1.656682104186294779e+01,1.686876517306886925e+01,1.509720656029596153e-01
-5.010977268218994141e+00,8.558073043823242188e+00,-1.484355700350191398e+01,1.508745783853378697e+01,1.219504175159370901e-01
-4.520011425018310547e+00,1.071286106109619141e+01,-1.555900120560319699e+01,1.597982437475901385e+01,2.104115845779085114e-01
-5.082899570465087891e+00,1.324147415161132812e+01,-1.588523766434227547e+01,1.622722606857909611e+01,1.709942021184099881e-01
-4.538079738616943359e+00,1.033891677856445312e+01,-1.630535146896519905e+01,1.659855282332660664e+01,1.466006771807053244e-01
-4.613029956817626953e+00,1.125050163269042969e+01,-1.520190541826234742e+01,1.555362472226102533e+01,1.758596519993389229e-01
-4.625640392303466797e+00,1.032659530639648438e+01,-1.566208920413056660e+01,1.607932064073143152e+01,2.086157183004326288e-01
-4.793564319610595703e+00,9.923513412475585938e+00,-1.554034554588533368e+01,1.591783000447375329e+01,1.887422292942103341e-01
-5.751761436462402344e+00,1.025857448577880859e+01,-1.580555365524605982e+01,1.627450407411328115e+01,2.344752094336100823e-01
-4.582561969757080078e+00,1.610736274719238281e+01,-1.528765492195171305e+01,1.546092886890817297e+01,8.663697347823026695e-02
-4.823060989379882812e+00,1.397078895568847656e+01,-1.658365215525956771e+01,1.693864861022768409e+01,1.774982274840573859e-01
-4.951848030090332031e+00,9.433394432067871094e+00,-1.626354164645971778e+01,1.652131729133428806e+01,1.288878224372843884e-01
-4.447721958160400391e+00,1.530926704406738281e+01,-1.641263365931512297e+01,1.697854093448564683e+01,2.829536375852611529e-01
-4.994743824005126953e+00,1.662711906433105469e+01,-1.727543771018854457e+01,1.771510387924305618e+01,2.198330845272556955e-01
-4.995860576629638672e+00,1.038318157196044922e+01,-1.511951458594442776e+01,1.518054897101450074e+01,3.051719253503719018e-02
-4.785832405090332031e+00,9.887486457824707031e+00,-1.550404046791409485e+01,1.578168919602993370e+01,1.388243640579185922e-01
-4.842597961425781250e+00,1.783644104003906250e+01,-1.609553443004993412e+01,1.643565513800364286e+01,1.700603539768526795e-01
-4.686989307403564453e+00,1.292254543304443359e+01,-1.600337317824366679e+01,1.657788290056876335e+01,2.872548611625490023e-01
-5.087611198425292969e+00,1.044746971130371094e+01,-1.523673019559171671e+01,1.549389469893321980e+01,1.285822516707512964e-01
-4.583632946014404297e+00,1.447053432464599609e+01,-1.641851792722592762e+01,1.677310525152340404e+01,1.772936621487395947e-01
-4.878161430358886719e+00,1.058595848083496094e+01,-1.537726385493135872e+01,1.559461713744615885e+01,1.086766412573999668e-01
-5.205176830291748047e+00,1.577382278442382812e+01,-1.683802667633082351e+01,1.718890366617113941e+01,1.754384949201590327e-01
-4.778909683227539062e+00,1.035492897033691406e+01,-1.627940226573452875e+01,1.656478323486011917e+01,1.426904845627966767e-01
-5.012529373168945312e+00,1.081579875946044922e+01,-1.668335381324668276e+01,1.693728830812719366e+01,1.269672474402538942e-01
-4.836788177490234375e+00,1.421120262145996094e+01,-1.619514229423114671e+01,1.650204611030306268e+01,1.534519080359590393e-01
-5.432251930236816406e+00,1.430963706970214844e+01,-1.606968505472513442e+01,1.632677874291029241e+01,1.285468440925780220e-01
-4.809063434600830078e+00,1.412025833129882812e+01,-1.655228306096737256e+01,1.686739073988399085e+01,1.575538394583106128e-01
-4.768205642700195312e+00,1.053003883361816406e+01,-1.557183174474371334e+01,1.589831735235100574e+01,1.632428038036466689e-01
-4.683165550231933594e+00,9.446140289306640625e+00,-1.554430709118098264e+01,1.595788901680534266e+01,2.067909628121809007e-01
-4.730149269104003906e+00,1.086267852783203125e+01,-1.528099125983336215e+01,1.561224608344586251e+01,1.656274118062508738e-01
-4.671623229980468750e+00,1.624344635009765625e+01,-1.704218399702714493e+01,1.743126744290869112e+01,1.945417229407741255e-01
-5.013131141662597656e+00,1.701729774475097656e+01,-1.845791406886182529e+01,1.867385240012520597e+01,1.079691656316896647e-01
-4.812649726867675781e+00,1.356748485565185547e+01,-1.598521636630546539e+01,1.623095988164680392e+01,1.228717576706699066e-01
-4.725732803344726562e+00,1.254716300964355469e+01,-1.595677730993691767e+01,1.616486792783533133e+01,1.040453089492076738e-01
-4.795727252960205078e+00,1.733897399902343750e+01,-1.684966789822105682e+01,1.716042763382572645e+01,1.553798678023352864e-01
-5.564721107482910156e+00,2.054107093811035156e+01,-1.813931462408896422e+01,1.836430883510508849e+01,1.124971055080623977e-01
-4.565071582794189453e+00,7.224048614501953125e+00,-1.482428088602648941e+01,1.503096159144723387e+01,1.033403527103722436e-01
-5.910899162292480469e+00,7.548769950866699219e+00,-1.479221286322002982e+01,1.500485865634276195e+01,1.063228965613654542e-01
-4.551081657409667969e+00,1.550832080841064453e+01,-1.605972571108835467e+01,1.654675298282673168e+01,2.435136358691896152e-01
-4.883383750915527344e+00,6.945659637451171875e+00,-1.426608319344225251e+01,1.432570997359514919e+01,2.981339007644776690e-02
-4.608135700225830078e+00,1.703301429748535156e+01,-1.691142510907539176e+01,1.720788955718686353e+01,1.482322240557343296e-01
-4.901962280273437500e+00,9.103106498718261719e+00,-1.546727498016614355e+01,1.586010850345512146e+01,1.964167616444893183e-01
-5.089145660400390625e+00,1.752874946594238281e+01,-1.667196713688997178e+01,1.701670556157188585e+01,1.723692123409585608e-01
-4.763834953308105469e+00,1.831941795349121094e+01,-1.766028939451207336e+01,1.802490478688149622e+01,1.823076961847125144e-01
-4.827000617980957031e+00,1.297464847564697266e+01,-1.629959428341116734e+01,1.680554657189723144e+01,2.529761442430338292e-01
-4.770588397979736328e+00,9.314836502075195312e+00,-1.488999895948829888e+01,1.515260726872105224e+01,1.313041546163772610e-01
-4.934563636779785156e+00,1.230292797088623047e+01,-1.600563217874206501e+01,1.658032287388939707e+01,2.873453475736664209e-01
-4.873224258422851562e+00,1.628923416137695312e+01,-1.723978739552054051e+01,1.761628612457824161e+01,1.882493645288506878e-01
-4.692287445068359375e+00,1.209366035461425781e+01,-1.586584117385250359e+01,1.617365135166913248e+01,1.539050889083151130e-01
-4.922956466674804688e+00,1.175284385681152344e+01,-1.567234428938902902e+01,1.589502331846463967e+01,1.113395145378047180e-01
-4.959897518157958984e+00,1.441293144226074219e+01,-1.615254296700264192e+01,1.654858720278498296e+01,1.980221178911695523e-01
-4.628383636474609375e+00,1.420539188385009766e+01,-1.694230838619080970e+01,1.726161150408421463e+01,1.596515589467016327e-01
-4.539072990417480469e+00,1.162395477294921875e+01,-1.593584367817970282e+01,1.641231356089407001e+01,2.382349413571834551e-01
-4.679153442382812500e+00,1.578105068206787109e+01,-1.731241111827162982e+01,1.764102027504637604e+01,1.643045783873714472e-01
-4.656075477600097656e+00,7.763656616210937500e+00,-1.437622861100992289e+01,1.443720661932804639e+01,3.048900415906208305e-02
-4.855437278747558594e+00,7.633107185363769531e+00,-1.516345121566520326e+01,1.527848109625968043e+01,5.751494029723915741e-02
-5.062572956085205078e+00,1.320853614807128906e+01,-1.561098888992023248e+01,1.599422909006310078e+01,1.916201000714339853e-01
-4.685118198394775391e+00,1.669521713256835938e+01,-1.770465299289688588e+01,1.817719991723557982e+01,2.362734621693454995e-01
-5.099700450897216797e+00,1.548403549194335938e+01,-1.687697525277485511e+01,1.723333883868156846e+01,1.781817929533565381e-01
-5.008015632629394531e+00,1.209894943237304688e+01,-1.547163160497537326e+01,1.587412401332795930e+01,2.012462041762936582e-01
-5.084715366363525391e+00,1.014243412017822266e+01,-1.535514882691986038e+01,1.575675828124076894e+01,2.008047271604549155e-01
-4.776724338531494141e+00,1.216015148162841797e+01,-1.585054992893459058e+01,1.629990651694565429e+01,2.246782940055323530e-01
-4.662362098693847656e+00,8.885649681091308594e+00,-1.565776505782378791e+01,1.595944510101335112e+01,1.508400215947821865e-01
-4.895233631134033203e+00,6.773227214813232422e+00,-1.476743356551387798e+01,1.496402089163233207e+01,9.829366305922619673e-02
-4.664669036865234375e+00,1.077205657958984375e+01,-1.803102534012045055e+01,1.837532364099041615e+01,1.721491504349823287e-01
-4.868197441101074219e+00,1.443346691131591797e+01,-1.619696698259155454e+01,1.647573136194651511e+01,1.393821896774805613e-01
-4.984223365783691406e+00,9.716713905334472656e+00,-1.619248296440202495e+01,1.648647946327813685e+01,1.469982494380557281e-01
-4.605133533477783203e+00,1.438226127624511719e+01,-1.724036310119360849e+01,1.752026066692113204e+01,1.399487828637623610e-01
-4.767148971557617188e+00,9.376258850097656250e+00,-1.518200039177983030e+01,1.548489640926174005e+01,1.514480087409554865e-01
-4.656392097473144531e+00,1.478023147583007812e+01,-1.694625636450691530e+01,1.716365600148420612e+01,1.086998184886456831e-01
-4.868120670318603516e+00,7.066855907440185547e+00,-1.445114353096561288e+01,1.456082460728899974e+01,5.484053816169406209e-02
-4.603086948394775391e+00,1.190312385559082031e+01,-1.795939094055996321e+01,1.816121647057550348e+01,1.009127650077687038e-01
-4.823322296142578125e+00,9.062648773193359375e+00,-1.834423736445478781e+01,1.869287526905910468e+01,1.743189523021587140e-01
-4.686233043670654297e+00,1.152500820159912109e+01,-1.494052922110152615e+01,1.510407328450056674e+01,8.177203169951979822e-02
-4.579224586486816406e+00,1.234921264648437500e+01,-1.585565852354505800e+01,1.616212237807045682e+01,1.532319272626995466e-01
-4.917366027832031250e+00,1.582519531250000000e+01,-1.672306584993358669e+01,1.710713863612677343e+01,1.920363930965932608e-01
-4.741530895233154297e+00,1.269279861450195312e+01,-1.557740197109133540e+01,1.601111673150160541e+01,2.168573802051357857e-01
-4.468201160430908203e+00,7.636520385742187500e+00,-1.489132952216301398e+01,1.512934190959834702e+01,1.190061937176665335e-01
-4.601790428161621094e+00,9.670289993286132812e+00,-1.534508410804512124e+01,1.573969735046891927e+01,1.973066212118993468e-01
-4.893813133239746094e+00,1.181127548217773438e+01,-1.622240218950345536e+01,1.681738026891486726e+01,2.974890397057075586e-01
-4.982181549072265625e+00,1.686156845092773438e+01,-1.725733688972441371e+01,1.757553335029833619e+01,1.590982302869607679e-01
-4.894079685211181641e+00,1.146590137481689453e+01,-1.537004257672275820e+01,1.576344335109308936e+01,1.967003871851647212e-01
