-4.825651168823242188e+00,1.748828506469726562e+01,-1.767598039187196335e+01,1.801872562723061932e+01,1.713726176793269607e-01
-4.897084712982177734e+00,1.620943450927734375e+01,-1.735397332883162136e+01,1.775605749668908828e+01,2.010420839287317962e-01
-5.237452507019042969e+00,1.017713832855224609e+01,-1.527370375786247969e+01,1.564051055000610368e+01,1.834033960718121914e-01
-4.950828075408935547e+00,1.601512908935546875e+01,-1.697838160845733313e+01,1.741442754962643846e+01,2.180229705845511401e-01
-5.052028656005859375e+00,1.184227657318115234e+01,-1.597115955150725242e+01,1.636095347905098762e+01,1.948969637718678816e-01
-4.645512104034423828e+00,1.367781448364257812e+01,-1.626155390232343478e+01,1.666769375768026862e+01,2.030699276784179164e-01
-4.844461917877197266e+00,1.495788383483886719e+01,-1.703387114678559655e+01,1.734186983965787121e+01,1.539993464361369135e-01
-4.793627738952636719e+00,1.483161640167236328e+01,-1.707807177410963817e+01,1.735539529272634951e+01,1.386617593083540045e-01
-4.860771179199218750e+00,9.745878219604492188e+00,-1.487665513109777038e+01,1.492933357098633351e+01,2.633921994428169849e-02
-4.587625980377197266e+00,7.339825630187988281e+00,-1.592820902014645412e+01,1.610924105000152196e+01,9.051601492753393041e-02
-4.774064540863037109e+00,1.278380012512207031e+01,-1.739635497230881356e+01,1.764987203136506366e+01,1.267585295281247471e-01
-4.955546855926513672e+00,1.087407302856445312e+01,-1.555852767191785269e+01,1.599028670279548514e+01,2.158795154388165882e-01
-4.489973068237304688e+00,9.261410713195800781e+00,-1.520259561827396411e+01,1.554459500067605759e+01,1.709996912010469661e-01
-4.723511219024658203e+00,1.561753845214843750e+01,-1.636429662422480646e+01,1.666588942187910050e+01,1.507963988271483202e-01
-4.694362163543701172e+00,7.783265113830566406e+00,-1.452454399995108680e+01,1.464073007783076186e+01,5.809303893983762401e-02
-4.872181892395019531e+00,7.251113891601562500e+00,-1.520956548495275129e+01,1.543323217781493284e+01,1.118333464310914960e-01
-5.205170631408691406e+00,1.528487586975097656e+01,-1.664406439121228232e+01,1.693319763656868560e+01,1.445666226782014452e-01
-4.664938926696777344e+00,1.097561931610107422e+01,-1.525244052457578015e+01,1.546301123630684238e+01,1.052853558655303667e-01
-4.402539730072021484e+00,9.061042785644531250e+00,-1.506455976094896521e+01,1.537556588722595130e+01,1.555030631384928808e-01
-4.742579460144042969e+00,1.516858386993408203e+01,-1.608577040832793159e+01,1.635050766649152365e+01,1.323686290817965849e-01
-4.837133407592773438e+00,1.208994293212890625e+01,-1.564573673128676745e+01,1.603211498193185847e+01,1.931891253225461735e-01
-4.947247982025146484e+00,1.636196136474609375e+01,-1.648907936710222089e+01,1.703662632801934507e+01,2.737734804585607029e-01
-4.877454757690429688e+00,1.580891609191894531e+01,-1.719942737058369175e+01,1.751325280617651714e+01,1.569127177964131370e-01
-4.427163600921630859e+00,1.558802890777587891e+01,-1.638487077824234106e+01,1.669265602208571053e+01,1.538926219216839864e-01
-4.769491195678710938e+00,1.127847480773925781e+01,-1.547126742559709456e+01,1.577241103372761444e+01,1.505718040652590795e-01
-4.861837863922119141e+00,6.939980506896972656e+00,-1.543130261644779111e+01,1.562591352708050607e+01,9.730545531635746703e-02
-4.744063854217529297e+00,8.432092666625976562e+00,-1.493865662774806680e+01,1.525463574686743584e+01,1.579895595596851887e-01
-5.112424373626708984e+00,7.463063240051269531e+00,-1.465771532861831972e+01,1.485308981400082473e+01,9.768724269125186876e-02
-5.173378944396972656e+00,1.563063812255859375e+01,-1.685406835570185891e+01,1.719767339619649604e+01,1.718025202473177360e-01
-4.650609970092773438e+00,1.391085243225097656e+01,-1.602256474587102275e+01,1.622012508343645720e+01,9.878016878271617118e-02
-4.574029445648193359e+00,1.437845420837402344e+01,-1.674346661601359543e+01,1.710044085196111396e+01,1.784871179737585190e-01
-4.897729396820068359e+00,1.183816432952880859e+01,-1.572603450318014140e+01,1.622805255190176865e+01,2.510090243608137373e-01
-4.911267280578613281e+00,1.040880584716796875e+01,-1.777290623191093033e+01,1.799893789875576289e+01,1.130158334224146410e-01
-4.951644420623779297e+00,7.887172698974609375e+00,-1.489762209766425016e+01,1.514693949412727392e+01,1.246586982315115860e-01
-4.812462806701660156e+00,9.716654777526855469e+00,-1.534698067458030302e+01,1.558061362128431959e+01,1.168164733520084125e-01
-4.521015644073486328e+00,1.299292278289794922e+01,-1.633192405496442490e+01,1.679745126477905615e+01,2.327636049073164848e-01
-4.692088603973388672e+00,1.501428318023681641e+01,-1.532072158106544002e+01,1.566866960181174129e+01,1.739740103731505783e-01
-4.455213069915771484e+00,2.029376220703125000e+01,-1.587121511547336361e+01,1.618255691246073980e+01,1.556708984936876206e-01
-4.867742061614990234e+00,1.027525520324707031e+01,-1.526335842507506158e+01,1.559346381648420277e+01,1.650526957045707899e-01
-4.960975646972656250e+00,1.299468803405761719e+01,-1.612260782083876265e+01,1.644409813432079304e+01,1.607451567410143334e-01
-4.641099452972412109e+00,1.263341522216796875e+01,-1.603379898428634931e+01,1.665638577497117012e+01,3.112933953424095179e-01
-5.032471656799316406e+00,1.261142635345458984e+01,-1.508508325115455406e+01,1.536472722849600103e+01,1.398219886707241510e-01
-4.919275760650634766e+00,7.630133152008056641e+00,-1.459219758612892726e+01,1.465872997446030546e+01,3.326619416568880189e-02
-4.863029479980468750e+00,8.619995117187500000e+00,-1.537830356541884846e+01,1.580851586190580527e+01,2.151061482434780958e-01
-4.561201095581054688e+00,1.063217067718505859e+01,-1.542890695746005036e+01,1.583885109632705124e+01,2.049720694334996873e-01
-4.425603389739990234e+00,1.013126945495605469e+01,-1.552615634505191622e+01,1.579788468196102968e+01,1.358641684545563444e-01
-5.264217376708984375e+00,1.257562923431396484e+01,-1.553369949601471589e+01,1.579238024180161659e+01,1.293403728934496011e-01
-4.714353561401367188e+00,1.607001876831054688e+01,-1.643182062278184219e+01,1.679999621081660877e+01,1.840877940173817062e-01
-4.686884880065917969e+00,1.478900337219238281e+01,-1.670500136574725047e+01,1.707942009237052616e+01,1.872093633116385936e-01
-4.691069602966308594e+00,1.290080833435058594e+01,-1.632268595830100111e+01,1.691300559487459765e+01,2.951598182867996023e-01
-4.637504100799560547e+00,1.344217681884765625e+01,-1.607138269607067116e+01,1.659240313484460216e+01,2.605102193869666127e-01
-4.472667694091796875e+00,1.122249698638916016e+01,-1.567068862896636894e+01,1.609788286548079483e+01,2.135971182572135585e-01
-4.874490261077880859e+00,1.707491111755371094e+01,-1.598764632369791450e+01,1.628910227907071118e+01,1.507279776863991450e-01
-4.663663864135742188e+00,6.361227989196777344e+00,-1.478086868614930616e+01,1.499999209740406592e+01,1.095617056273801709e-01
-4.672728538513183594e+00,1.042476081848144531e+01,-1.528101328817563243e+01,1.565806746096180646e+01,1.885270863930862129e-01
-4.760631561279296875e+00,1.452588081359863281e+01,-1.696944677329716100e+01,1.729782307951295550e+01,1.641881531078984435e-01
-4.496887207031250000e+00,1.136393928527832031e+01,-1.638408281297749980e+01,1.662823002603699862e+01,1.220736065297497730e-01
-4.903886795043945312e+00,1.229126548767089844e+01,-1.557654884910653514e+01,1.586492937514732127e+01,1.441902630203935332e-01
-4.606357097625732422e+00,1.546661186218261719e+01,-1.685414579406126379e+01,1.721390231268666682e+01,1.798782593127032647e-01
-4.764519691467285156e+00,1.406284141540527344e+01,-1.586445034154311173e+01,1.634092745772934308e+01,2.382385580931151714e-01
-5.022070884704589844e+00,1.278733539581298828e+01,-1.611502031315890449e+01,1.671603876623609253e+01,3.005092265385950201e-01
-5.209211349487304688e+00,1.457047748565673828e+01,-1.586740603569149322e+01,1.609495792928353097e+01,1.137759467960182125e-01
-4.708779335021972656e+00,8.842226982116699219e+00,-1.534335886839296137e+01,1.559559704383272916e+01,1.261190877198837823e-01
-4.908146381378173828e+00,9.104110717773437500e+00,-1.507591876334307557e+01,1.533883702284391504e+01,1.314591297504204281e-01
-4.929876327514648438e+00,1.575540733337402344e+01,-1.616076140554730856e+01,1.670108397646372467e+01,2.701612854582063350e-01
-4.963183403015136719e+00,1.741385459899902344e+01,-1.705650970962162560e+01,1.741082821806345393e+01,1.771592542209156906e-01
-4.855972290039062500e+00,8.879095077514648438e+00,-1.495210134167048643e+01,1.524804938589785941e+01,1.479740221136865153e-01
-4.843569278717041016e+00,1.065936851501464844e+01,-1.671967477804625801e+01,1.690510329058779249e+01,9.271425627076752829e-02
-5.325402259826660156e+00,9.114790916442871094e+00,-1.497381493271645603e+01,1.527452050368359160e+01,1.503527854835669808e-01
-4.747087001800537109e+00,1.195388126373291016e+01,-1.574044312130876300e+01,1.605447268266006589e+01,1.570147806756505837e-01
-5.002802848815917969e+00,1.588667869567871094e+01,-1.634900051042160385e+01,1.666814200410901492e+01,1.595707468437040921e-01
-5.513122558593750000e+00,7.858249187469482422e+00,-1.435683788527462745e+01,1.440435316311176273e+01,2.375763891856764315e-02
-4.694204330444335938e+00,1.064374351501464844e+01,-1.520661697652843003e+01,1.559870399949484110e+01,1.960435114832056458e-01
-4.785259723663330078e+00,1.381857299804687500e+01,-1.599137909144871905e+01,1.657201581551090186e+01,2.903183620310917923e-01
-4.686887741088867188e+00,1.036072921752929688e+01,-1.499863384172672731e+01,1.515700057286879421e+01,7.918336557103310136e-02
-4.690144062042236328e+00,1.129852390289306641e+01,-1.538495679322927678e+01,1.556763801989179719e+01,9.134061333126057558e-02
-4.441470146179199219e+00,1.419399356842041016e+01,-1.620931162084776389e+01,1.651056208034657402e+01,1.506252297494067305e-01
-4.818675994873046875e+00,1.360191535949707031e+01,-1.583227882087611782e+01,1.618069817645490005e+01,1.742096777893906157e-01
-4.809476375579833984e+00,1.144347763061523438e+01,-1.527792249299113259e+01,1.563703252223994333e+01,1.795550146244052347e-01
-4.832778930664062500e+00,8.702933311462402344e+00,-1.554165645493050363e+01,1.587026215930826112e+01,1.643028521888794669e-01
-4.813552379608154297e+00,1.205326652526855469e+01,-1.744366817953342164e+01,1.776082863023992431e+01,1.585802253532524742e-01
-5.020643234252929688e+00,1.096220588684082031e+01,-1.526479067752056196e+01,1.561782564517697480e+01,1.765174838282059233e-01
-5.055102825164794922e+00,1.407897281646728516e+01,-1.759866982080930953e+01,1.776772457404613803e+01,8.452737661841477901e-02
-5.028491020202636719e+00,1.332678222656250000e+01,-1.596847995731106096e+01,1.652601863302781737e+01,2.787693378583790405e-01
-5.045774459838867188e+00,8.977124214172363281e+00,-1.748904894173171343e+01,1.777792505210600993e+01,1.444380551871477236e-01
-4.780104160308837891e+00,6.103364944458007812e+00,-1.438605944729338759e+01,1.446357458785609040e+01,3.875757028135221050e-02
-4.911431312561035156e+00,1.359893703460693359e+01,-1.632991107123915953e+01,1.666376831186867946e+01,1.669286203147582470e-01
-4.625379085540771484e+00,1.382178401947021484e+01,-1.669142460710939346e+01,1.702288049245596468e+01,1.657279426732855832e-01
-4.895051479339599609e+00,1.323723793029785156e+01,-1.641357521761869975e+01,1.674693947937334570e+01,1.666821308773247523e-01
-4.667519569396972656e+00,9.463562011718750000e+00,-1.556825457145695246e+01,1.606533358666892042e+01,2.485395076059833397e-01
-4.891551971435546875e+00,1.098878288269042969e+01,-1.593071021684800570e+01,1.625665073809537375e+01,1.629702606236837492e-01
-5.077621936798095703e+00,1.264953804016113281e+01,-1.567668611456990568e+01,1.612699843296416802e+01,2.251561591971317777e-01
-4.719988346099853516e+00,1.504021644592285156e+01,-1.673963497850198934e+01,1.708859480409489606e+01,1.744799127964520025e-01
-4.607983589172363281e+00,1.192870903015136719e+01,-1.554951914537252833e+01,1.594854422538807981e+01,1.995125400077758238e-01
-4.802663803100585938e+00,5.274730682373046875e+00,-1.417431740456614619e+01,1.418604585526895434e+01,5.864225351403284762e-03
-5.010033130645751953e+00,9.168798446655273438e+00,-1.573953456512093929e+01,1.598328025448387102e+01,1.218728446814653366e-01
-4.893713951110839844e+00,1.378143310546875000e+01,-1.642596129707136754e+01,1.676989914390377834e+01,1.719689234162053437e-01
-5.451307296752929688e+00,1.099489212036132812e+01,-1.598475617100839585e+01,1.637840560465106066e+01,1.968247168213326515e-01
-4.597561359405517578e+00,1.236099433898925781e+01,-1.610236292003156322e+01,1.641658459500749601e+01,1.571108374879652270e-01
-4.948456287384033203e+00,1.522249984741210938e+01,-1.716748033231371195e+01,1.752577409540668540e+01,1.791468815464881681e-01
-4.927223205566406250e+00,1.202539825439453125e+01,-1.619211183589352743e+01,1.667327717822411870e+01,2.405826711652969963e-01
-4.653224945068359375e+00,1.257004165649414062e+01,-1.552966275797926343e+01,1.596153727669677380e+01,2.159372593587554623e-01
-4.857588768005371094e+00,8.766585350036621094e+00,-1.521311646758420366e+01,1.561175177698185834e+01,1.993176546988275621e-01
-4.827620983123779297e+00,1.606200408935546875e+01,-1.715803923042812684e+01,1.757608361946936881e+01,2.090221945206210963e-01
-5.117266178131103516e+00,1.410206604003906250e+01,-1.591360013817928198e+01,1.641471748764312721e+01,2.505586747319222818e-01
-4.805399417877197266e+00,7.292896270751953125e+00,-1.478350641539569388e+01,1.500123791619530600e+01,1.088657503998052695e-01
-4.754948139190673828e+00,9.308801651000976562e+00,-1.501471764030153011e+01,1.530880691427827500e+01,1.470446369883721960e-01
-5.040851593017578125e+00,9.802604675292968750e+00,-1.583497681500905330e+01,1.632960706011187924e+01,2.473151225514133023e-01
-4.974423408508300781e+00,1.678531646728515625e+01,-1.703119230736323431e+01,1.739964241382332233e+01,1.842250532300440391e-01
-4.488061904907226562e+00,8.898859977722167969e+00,-1.534611875551413007e+01,1.568283253023325230e+01,1.683568873595607807e-01
-5.161099910736083984e+00,1.050732421875000000e+01,-1.517881696996879448e+01,1.553408464555664814e+01,1.776338377939260249e-01
-4.657495975494384766e+00,9.714202880859375000e+00,-1.561480452221999649e+01,1.601503139598380443e+01,2.001134368819035558e-01
-4.991737842559814453e+00,1.196556282043457031e+01,-1.605336393237663728e+01,1.646141630976178405e+01,2.040261886925735513e-01
-4.863146305084228516e+00,1.018232154846191406e+01,-1.539983705664332625e+01,1.573580683074802700e+01,1.679848870523506787e-01
-4.767815589904785156e+00,9.508262634277343750e+00,-1.577581594260328224e+01,1.605014307941832996e+01,1.371635684075232231e-01
-5.009477615356445312e+00,8.043004035949707031e+00,-1.530479613308876807e+01,1.552247536018087715e+01,1.088396135460545644e-01
-4.872593402862548828e+00,1.674346542358398438e+01,-1.668657138252570249e+01,1.703284395322787148e+01,1.731362853510860222e-01
-4.942365646362304688e+00,1.647257423400878906e+01,-1.702420015879358317e+01,1.730592960328539931e+01,1.408647222459096515e-01
-4.790564060211181641e+00,1.383994770050048828e+01,-1.604248266568806613e+01,1.631473726063122243e+01,1.361272974715775630e-01
-4.747883319854736328e+00,1.019240379333496094e+01,-1.576297788154669810e+01,1.619127124659717865e+01,2.141466825252409112e-01
-4.821415901184082031e+00,1.732848739624023438e+01,-1.674356668650478852e+01,1.710839650446063942e+01,1.824149089779237842e-01
-4.844477653503417969e+00,1.200336742401123047e+01,-1.661925447925328925e+01,1.685380602681013684e+01,1.172757737784226734e-01
-4.573360919952392578e+00,1.426415920257568359e+01,-1.643768495701997878e+01,1.677853380512299353e+01,1.704244240515081776e-01
-5.063254833221435547e+00,1.115536975860595703e+01,-1.529848651634971723e+01,1.564956844705270633e+01,1.755409653514942436e-01
-4.919932365417480469e+00,7.238669395446777344e+00,-1.509524104277430290e+01,1.540968797961832060e+01,1.572234684220083778e-01
-4.707108974456787109e+00,9.031823158264160156e+00,-1.544314146825674250e+01,1.573053117330322870e+01,1.436948525232432661e-01
-5.153527259826660156e+00,9.673581123352050781e+00,-1.620658805113577472e+01,1.647771641278735899e+01,1.355641808257932179e-01
-4.729574680328369141e+00,1.475104236602783203e+01,-1.684099465760330361e+01,1.720811974274552369e+01,1.835625425711088221e-01
-5.208938598632812500e+00,1.066234397888183594e+01,-1.609052492713978211e+01,1.634631764461330761e+01,1.278963587367637211e-01
