-1.164915323257446289e+00,9.665476679801940918e-01,-2.471087051826271974e+00,2.518690581441571652e+00,2.380176480764966546e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-9.934655427932739258e-01,1.220675826072692871e+00,-2.148500103352015689e+00,2.235375705039373440e+00,4.343780084367900723e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.170148611068725586e+00,1.092765569686889648e+00,-2.352860082275063824e+00,2.506632543397441459e+00,7.688623056118884525e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.073060512542724609e+00,1.119600892066955566e+00,-2.474686486382130735e+00,2.541507789261959527e+00,3.341065143991444469e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.087893724441528320e+00,1.004961848258972168e+00,-2.202543645728009647e+00,2.307864869742396241e+00,5.266061200719351215e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.130227804183959961e+00,1.170129537582397461e+00,-2.312221467274289566e+00,2.118368668957888445e+00,-9.692639915820074059e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-9.921917915344238281e-01,1.182382583618164062e+00,-2.258611893824592265e+00,2.395626315357151093e+00,6.850721076627959427e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-9.697861671447753906e-01,1.049311280250549316e+00,-2.200537082120752164e+00,2.164825751761182193e+00,-1.785566517978479789e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.204574942588806152e+00,1.059154510498046875e+00,-2.463393393915122687e+00,2.390815137044404182e+00,-3.628912843535927329e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.040844321250915527e+00,9.779394865036010742e-01,-2.475158280252677478e+00,2.353845055540801923e+00,-6.065661235593774320e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.057530641555786133e+00,1.073087573051452637e+00,-2.385213667615503574e+00,2.236559487213209962e+00,-7.432709020114665333e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.145394682884216309e+00,1.240671396255493164e+00,-2.307693536415826419e+00,2.364788334951235083e+00,2.854739926770452282e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-9.981989264488220215e-01,9.620606899261474609e-01,-2.109733397840359181e+00,2.191493347973382910e+00,4.087997506651194074e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.062862277030944824e+00,1.228401899337768555e+00,-2.356394593301328833e+00,2.195495443655764767e+00,-8.044957482278182470e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.016141772270202637e+00,1.046288251876831055e+00,-2.270075925235756742e+00,2.200184558069564922e+00,-3.494568358309584760e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.194102287292480469e+00,9.928942918777465820e-01,-2.009932997614333416e+00,2.121419792944261751e+00,5.574339766496412552e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-9.940350651741027832e-01,9.227392077445983887e-01,-2.012071399496541790e+00,2.082745264109811867e+00,3.533693230663515622e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.159004569053649902e+00,1.221608400344848633e+00,-2.403407708704972556e+00,2.322882841853168401e+00,-4.026243342590225122e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.271185517311096191e+00,9.474902153015136719e-01,-2.273390389598789252e+00,2.221675194127723518e+00,-2.585759773553293964e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.137259840965270996e+00,9.591954350471496582e-01,-1.962735880799209687e+00,2.118796628127341375e+00,7.803037366406574693e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-9.926058053970336914e-01,1.014095544815063477e+00,-2.307917144301315560e+00,2.287639319179215924e+00,-1.013891256104984193e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-9.828051924705505371e-01,1.051222324371337891e+00,-2.389660404261522597e+00,2.342552468976886626e+00,-2.355396764231790230e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-9.929825067520141602e-01,1.149361491203308105e+00,-2.376076935028228476e+00,2.473797543643209806e+00,4.886030430749073450e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.047045469284057617e+00,1.114356756210327148e+00,-1.921212918218549115e+00,2.088066540791733150e+00,8.342681128659207301e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-9.758735299110412598e-01,1.170929431915283203e+00,-2.217543460582385606e+00,2.136342736648900953e+00,-4.060036196674213227e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.007266879081726074e+00,8.505752086639404297e-01,-2.260901141245017509e+00,2.236417948442961379e+00,-1.224159640102785891e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.091785907745361328e+00,1.115785837173461914e+00,-2.391332273588048452e+00,2.233511643307842576e+00,-7.891031514010302117e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.004592895507812500e+00,1.039338707923889160e+00,-2.319939461434994410e+00,2.351204738545695339e+00,1.563263855535039146e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.119178175926208496e+00,1.001019477844238281e+00,-2.351809567882310770e+00,2.367300400156483686e+00,7.745416137086590970e-03,-1.000000000000000000e+00,1.000000000000000000e+00
-1.150706529617309570e+00,1.140242218971252441e+00,-2.373161850008761675e+00,2.456157881920955077e+00,4.149801595609661081e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.023515224456787109e+00,1.128904938697814941e+00,-2.389017074169881738e+00,2.520680631172265151e+00,6.583177850119159569e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.142404556274414062e+00,1.050766944885253906e+00,-2.520260933128072978e+00,2.444513661150714334e+00,-3.787363598867947434e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.238054752349853516e+00,1.084634423255920410e+00,-2.548814422821380710e+00,2.598324689121471742e+00,2.475513315004546772e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.145382523536682129e+00,1.022359848022460938e+00,-2.199076857363538640e+00,2.286697203995113892e+00,4.381017331578782731e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.273742318153381348e+00,1.272622704505920410e+00,-2.382331633243307767e+00,2.467216452828256745e+00,4.244240979247457246e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-9.953212738037109375e-01,1.172553658485412598e+00,-2.522366326507299750e+00,2.593632822589521769e+00,3.563324804111103056e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.043083310127258301e+00,1.037254810333251953e+00,-2.282576624521734932e+00,2.383125406619182041e+00,5.027439104872349213e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.193378925323486328e+00,1.074136376380920410e+00,-2.334352009814010032e+00,2.160826480251306414e+00,-8.676276478135200310e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-9.752480387687683105e-01,1.250443220138549805e+00,-2.345992021998124955e+00,2.434873774368754518e+00,4.444087618531473993e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-9.902234673500061035e-01,1.231130719184875488e+00,-2.268004619628462226e+00,2.208595953721410599e+00,-2.970433295352568198e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.184006333351135254e+00,1.026323437690734863e+00,-2.550239438955568705e+00,2.488570467524991781e+00,-3.083448571528834767e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.092616081237792969e+00,1.000231862068176270e+00,-2.526977150882222301e+00,2.413880583366292409e+00,-5.654828375796474432e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.159283280372619629e+00,1.474766731262207031e+00,-2.399364050117074321e+00,2.211151501435560718e+00,-9.410627434075696796e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.108786702156066895e+00,1.220551729202270508e+00,-2.292000326791384879e+00,2.358612503011537243e+00,3.330608811007625819e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.227694988250732422e+00,8.837900161743164062e-01,-2.265388944779115121e+00,2.322549367077466620e+00,2.858021114917585689e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.107249259948730469e+00,1.156041383743286133e+00,-2.445413980867352954e+00,2.335250047751240565e+00,-5.508196655805597253e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.167191863059997559e+00,8.948501944541931152e-01,-2.273176336023056354e+00,2.244982857495064099e+00,-1.409673926399605814e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-9.989457726478576660e-01,1.028278708457946777e+00,-1.963931774776634498e+00,2.116549809729389331e+00,7.630901747637743038e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.061713933944702148e+00,1.026579499244689941e+00,-2.062998845791067737e+00,2.151816567063474572e+00,4.440886063620325119e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.228968739509582520e+00,1.148688316345214844e+00,-2.425601314132372011e+00,2.305815363671621654e+00,-5.989297523037533794e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.031147599220275879e+00,9.201150536537170410e-01,-2.333790904220258255e+00,2.298929268419708905e+00,-1.743081790027466160e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.087629795074462891e+00,9.853389263153076172e-01,-2.108651045843274563e+00,2.243063894901776489e+00,6.720642452925078281e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.023422241210937500e+00,1.076897025108337402e+00,-2.471702930958948663e+00,2.438500119668666422e+00,-1.660140564514118316e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.004176020622253418e+00,1.340319037437438965e+00,-2.494348500311863503e+00,2.455273206221331606e+00,-1.953764704526615020e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.105768203735351562e+00,9.932065606117248535e-01,-2.395962950518022438e+00,2.400843903557447589e+00,2.440476519712547320e-03,-1.000000000000000000e+00,1.000000000000000000e+00
-1.055388450622558594e+00,9.580775499343872070e-01,-1.947717229805592254e+00,2.110384796388438566e+00,8.133378329142312846e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-9.934428930282592773e-01,1.197243571281433105e+00,-2.267612652487615232e+00,2.156954697183616876e+00,-5.532897765199931706e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.225643754005432129e+00,9.803195595741271973e-01,-2.243307058199810022e+00,2.205062452990385502e+00,-1.912230260471213528e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.025123834609985352e+00,1.106181025505065918e+00,-2.328580365293334342e+00,2.190198548127896050e+00,-6.919090858271906286e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.086435437202453613e+00,9.429157972335815430e-01,-2.406587336672567190e+00,2.417561423297343914e+00,5.487043312388498358e-03,-1.000000000000000000e+00,1.000000000000000000e+00
-1.066030263900756836e+00,1.145917534828186035e+00,-2.475047502040559788e+00,2.480019262116388123e+00,2.485880037914206270e-03,-1.000000000000000000e+00,1.000000000000000000e+00
-1.083578348159790039e+00,1.244666218757629395e+00,-2.338583012882127665e+00,2.413333858750642325e+00,3.737542293425741291e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.014043331146240234e+00,1.343012452125549316e+00,-2.595554426250193725e+00,2.708259875299745101e+00,5.635272452477550070e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.379881858825683594e+00,1.165936112403869629e+00,-2.639547631485231527e+00,2.619189136991837863e+00,-1.017924724669683201e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.116188287734985352e+00,1.006142139434814453e+00,-2.474778095208021167e+00,2.521623932896392528e+00,2.342291884418575693e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-9.353924393653869629e-01,1.026837110519409180e+00,-2.136114421641991168e+00,2.223447674387875939e+00,4.366662637294229515e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.210378885269165039e+00,1.194339513778686523e+00,-2.362105728586286979e+00,2.516316294689191935e+00,7.710528305145225580e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.259283304214477539e+00,1.144644737243652344e+00,-2.467964485688311616e+00,2.535070066416331702e+00,3.355279036401002252e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.018099188804626465e+00,1.204014658927917480e+00,-2.201380658576085558e+00,2.306645724621474436e+00,5.263253302269426531e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.077963113784790039e+00,1.099689245223999023e+00,-2.315882509095259056e+00,2.120183802161391018e+00,-9.784935346693407476e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.035163760185241699e+00,1.080813050270080566e+00,-2.246371064723908795e+00,2.383284993311161060e+00,6.845696429362631286e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.024354934692382812e+00,1.052828192710876465e+00,-2.218225521566995262e+00,2.182461379325479456e+00,-1.788207112075783714e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.210032343864440918e+00,1.166411161422729492e+00,-2.473936442175882267e+00,2.400940605586206811e+00,-3.649791829483758215e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.110277771949768066e+00,1.041291475296020508e+00,-2.473359210939159780e+00,2.351649001721815679e+00,-6.085510460867211979e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.055890202522277832e+00,1.113795876502990723e+00,-2.372795714130353506e+00,2.224257455614595091e+00,-7.426912925787935993e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.042604923248291016e+00,9.975022673606872559e-01,-2.295585002866698421e+00,2.353293675859548184e+00,2.885433649642501000e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.327645182609558105e+00,8.437587618827819824e-01,-2.103260823497552057e+00,2.184792170867567496e+00,4.076567368500754601e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.038002252578735352e+00,1.051249980926513672e+00,-2.333692203433697099e+00,2.174043402448778917e+00,-7.982440049245922986e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-9.933242797851562500e-01,9.422782659530639648e-01,-2.267395581333753185e+00,2.196747335653994604e+00,-3.532412283987926976e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.150530815124511719e+00,1.020343422889709473e+00,-2.012075585366202457e+00,2.123662848817378990e+00,5.579363172558834960e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.050679445266723633e+00,1.013416171073913574e+00,-2.012163473766958699e+00,2.082879166640498436e+00,3.535784643676972289e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.067451715469360352e+00,1.145228505134582520e+00,-2.415462499169791055e+00,2.336868041618994862e+00,-3.929722877539799930e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.036617994308471680e+00,9.134680032730102539e-01,-2.276148615865300595e+00,2.225532800424160573e+00,-2.530790772057009072e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.029640555381774902e+00,1.062314867973327637e+00,-1.944914225000154095e+00,2.101810659937349612e+00,7.844821746859781397e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-9.844034910202026367e-01,1.113939523696899414e+00,-2.299979553968558577e+00,2.279969475214637775e+00,-1.000503937696060018e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.016824483871459961e+00,1.137409210205078125e+00,-2.373993766803982997e+00,2.327941359774268637e+00,-2.302620351485715894e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-9.808920621871948242e-01,1.167752981185913086e+00,-2.377758600620468954e+00,2.476877477525278870e+00,4.955943845240518009e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.093073487281799316e+00,9.379684925079345703e-01,-1.927423999403330424e+00,2.094789492056302382e+00,8.368274632648607658e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-9.239839911460876465e-01,1.210950732231140137e+00,-2.217196837284793887e+00,2.135300113857521609e+00,-4.094836171363628458e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.115538001060485840e+00,9.366641640663146973e-01,-2.253070112527573610e+00,2.228817765128008777e+00,-1.212617369978251716e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.064133524894714355e+00,1.054949760437011719e+00,-2.388610174713117207e+00,2.232895189351045584e+00,-7.785749268103560328e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.145272612571716309e+00,1.052688241004943848e+00,-2.298604683358076439e+00,2.329081084619562869e+00,1.523820063074329129e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.016907334327697754e+00,1.029870510101318359e+00,-2.346778207443552589e+00,2.364215195122299384e+00,8.718493839373555807e-03,-1.000000000000000000e+00,1.000000000000000000e+00
-1.129611372947692871e+00,1.077333807945251465e+00,-2.357859006798602053e+00,2.441038183274013562e+00,4.158958823770592117e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.274670362472534180e+00,1.365752458572387695e+00,-2.375676554834311283e+00,2.507672184894667033e+00,6.599781503017780604e-02,-1.000000000000000000e+00,1.000000000000000000e+00
-1.175917267799377441e+00,1.175003290176391602e+00,-2.505964334856425779e+00,2.430253386445378361e+00,-3.785547420552378556e-02,-1.000000000000000000e+00,1.000000000000000000e+00
